# NetherOres Block mapping
modname:mod_NetherOres
# configuration file
cfgfile:config/NetherOres.cfg

# Files
texturefile:id=blk0,filename=NetherOresSprites/block0.png,xcount=16,ycount=16
# Blocks
# Coal (NetherOreBlock:0)
block:id=ID.NetherOreBlock,data=0,allfaces=0,txtid=blk0
# Diamond (NetherOreBlock:1)
block:id=ID.NetherOreBlock,data=1,allfaces=1,txtid=blk0
# Gold (NetherOreBlock:2)
block:id=ID.NetherOreBlock,data=2,allfaces=2,txtid=blk0
# Iron (NetherOreBlock:3)
block:id=ID.NetherOreBlock,data=3,allfaces=3,txtid=blk0
# Lapis (NetherOreBlock:4)
block:id=ID.NetherOreBlock,data=4,allfaces=4,txtid=blk0
# Redstone (NetherOreBlock:5)
block:id=ID.NetherOreBlock,data=5,allfaces=5,txtid=blk0
# Copper (NetherOreBlock:6)
block:id=ID.NetherOreBlock,data=6,allfaces=6,txtid=blk0
# Tin (NetherOreBlock:7)
block:id=ID.NetherOreBlock,data=7,allfaces=7,txtid=blk0
