# Pam's Harvestcraft Cotton Block mapping
version:-1.4.7
modname:PamHCCotton
# configuration file
cfgfile:config/PamHCCotton.cfg

# Files
texturefile:id=blk0,filename=pam/harvestcraft/pamhccotton.png

# Blocks

# Cotton crop
block:id=cottoncropid/item,data=0,data=1,data=2,=data=3,data=9,data=10,data=11,data=12,data=13,data=14,data=15,patch0-3=0,transparency=TRANSPARENT,txtid=blk0
block:id=cottoncropid/item,data=4,data=5,data=6,patch0-3=1,transparency=TRANSPARENT,txtid=blk0
block:id=cottoncropid/item,data=7,data=8,patch0-3=2,transparency=TRANSPARENT,txtid=blk0

# Wild Cotton
block:id=cottonwildid/item,data=*,patch0-3=2,transparency=TRANSPARENT,txtid=blk0

# Cotton Slaps
# Cotton Stairs
block:id=coloredclothslabwhiteid/block,id=coloredclothstairswhiteid/block,data=*,allsides=64,topbottom=6064,transparency=SEMITRANSPARENT
block:id=coloredclothslaborangeid/block,id=coloredclothstairsorangeid/block,data=*,allsides=210,topbottom=6210,transparency=SEMITRANSPARENT
block:id=coloredclothslabmagentaid/block,id=coloredclothstairsmagentaid/block,data=*,allsides=194,topbottom=6194,transparency=SEMITRANSPARENT
block:id=coloredclothslablightblueid/block,id=coloredclothstairslightblueid/block,data=*,allsides=178,topbottom=6178,transparency=SEMITRANSPARENT
block:id=coloredclothslabyellowid/block,id=coloredclothstairsyellowid/block,data=*,allsides=162,topbottom=6162,transparency=SEMITRANSPARENT
block:id=coloredclothslablimeid/block,id=coloredclothstairslimeid/block,data=*,allsides=146,topbottom=6146,transparency=SEMITRANSPARENT
block:id=coloredclothslabpinkid/block,id=coloredclothstairspinkid/block,data=*,allsides=130,topbottom=6130,transparency=SEMITRANSPARENT
block:id=coloredclothslabdarkgreyid/block,id=coloredclothstairsdarkgreyid/block,data=*,allsides=114,topbottom=6114,transparency=SEMITRANSPARENT
block:id=coloredclothslablightgreyid/block,id=coloredclothstairslightgreyid/block,data=*,allsides=225,topbottom=6225,transparency=SEMITRANSPARENT
block:id=coloredclothslabcyanid/block,id=coloredclothstairscyanid/block,data=*,allsides=209,topbottom=6209,transparency=SEMITRANSPARENT
block:id=coloredclothslabpurpleid/block,id=coloredclothstairspurpleid/block,data=*,allsides=193,topbottom=6193,transparency=SEMITRANSPARENT
block:id=coloredclothslabblueid/block,id=coloredclothstairsblueid/block,data=*,allsides=177,topbottom=6177,transparency=SEMITRANSPARENT
block:id=coloredclothslabbrownid/block,id=coloredclothstairsbrownid/block,data=*,allsides=161,topbottom=6161,transparency=SEMITRANSPARENT
block:id=coloredclothslabgreenid/block,id=coloredclothstairsgreenid/block,data=*,allsides=145,topbottom=6145,transparency=SEMITRANSPARENT
block:id=coloredclothslabredid/block,id=coloredclothstairsredid/block,data=*,allsides=129,topbottom=6129,transparency=SEMITRANSPARENT
block:id=coloredclothslabblackid/block,id=coloredclothstairsblackid/block,data=*,allsides=113,topbottom=6113,transparency=SEMITRANSPARENT
